,SymbolName,SectorName
0,24CS,
1,2S,STEEL
2,3K-BAT,AUTO
3,7UP,ENERG
4,A,PROP
5,A5,
6,AAI,FOOD
7,AAV,TRANS
8,ABM,
9,ACAP,
10,ACC,ENERG
11,ACE,ENERG
12,ACG,AUTO
13,ADB,
14,ADD,
15,ADVANC,ICT
16,AEONTS,FIN
17,AF,
18,AFC,FASHION
19,AGE,ENERG
20,AH,AUTO
21,AHC,HELTH
22,AI,ENERG
23,AIE,ENERG
24,AIMCG,PF&REIT
25,AIMIRT,PF&REIT
26,AIRA,
27,AIT,ICT
28,AJ,PKG
29,AJA,HOME
30,AKP,
31,AKR,ENERG
32,AKS,PROP
33,ALL,
34,ALLA,IMM
35,ALLY,PF&REIT
36,ALPHAX,
37,ALT,ICT
38,ALUCON,PKG
39,AMA,
40,AMANAH,FIN
41,AMARC,
42,AMARIN,MEDIA
43,AMATA,PROP
44,AMATAR,PF&REIT
45,AMATAV,PROP
46,AMC,STEEL
47,AMR,ICT
48,ANAN,PROP
49,AOT,TRANS
50,AP,PROP
51,APCO,PERSON
52,APCS,CONS
53,APEX,PROP
54,APP,
55,APURE,FOOD
56,AQUA,MEDIA
57,ARIN,
58,ARIP,
59,ARROW,
60,AS,MEDIA
61,ASAP,FIN
62,ASEFA,IMM
63,ASIA,TOURISM
64,ASIAN,FOOD
65,ASIMAR,TRANS
66,ASK,FIN
67,ASN,
68,ASP,FIN
69,ASW,PROP
70,ATP30,
71,AU,
72,AUCT,
73,AURA,FASHION
74,AWC,PROP
75,AYUD,INSUR
76,B,TRANS
77,B-WORK,PF&REIT
78,B52,COMM
79,BA,TRANS
80,BAFS,ENERG
81,BAM,FIN
82,BANPU,ENERG
83,BAREIT,PF&REIT
84,BAY,BANK
85,BBGI,ENERG
86,BBIK,
87,BBL,BANK
88,BC,
89,BCH,HELTH
90,BCP,ENERG
91,BCPG,ENERG
92,BCT,PETRO
93,BDMS,HELTH
94,BE8,
95,BEAUTY,COMM
96,BEC,MEDIA
97,BEM,TRANS
98,BEYOND,TOURISM
99,BGC,PKG
100,BGRIM,ENERG
101,BGT,
102,BH,HELTH
103,BIG,COMM
104,BIOTEC,ENERG
105,BIS,
106,BIZ,PERSON
107,BJC,COMM
108,BJCHI,CONS
109,BKD,CONS
110,BKI,INSUR
111,BKKCP,PF&REIT
112,BLA,INSUR
113,BLAND,PROP
114,BLC,PERSON
115,BLESS,
116,BLISS,ICT
117,BM,
118,BOFFICE,PF&REIT
119,BOL,
120,BPP,ENERG
121,BR,FOOD
122,BRI,PROP
123,BROCK,PROP
124,BROOK,
125,BRR,FOOD
126,BRRGIF,ENERG
127,BSBM,STEEL
128,BSM,
129,BTG,FOOD
130,BTNC,FASHION
131,BTS,TRANS
132,BTSGIF,TRANS
133,BTW,
134,BUI,INSUR
135,BVG,
136,BWG,PROF
137,BYD,FIN
138,CAZ,
139,CBG,FOOD
140,CCET,ETRON
141,CCP,CONMAT
142,CEN,STEEL
143,CENTEL,TOURISM
144,CEYE,
145,CFRESH,FOOD
146,CGD,PROP
147,CGH,FIN
148,CH,FOOD
149,CHARAN,INSUR
150,CHASE,FIN
151,CHAYO,FIN
152,CHEWA,
153,CHG,HELTH
154,CHIC,
155,CHO,
156,CHOTI,FOOD
157,CHOW,
158,CI,PROP
159,CIG,
160,CIMBT,BANK
161,CITY,STEEL
162,CIVIL,CONS
163,CK,CONS
164,CKP,ENERG
165,CM,FOOD
166,CMAN,PETRO
167,CMC,PROP
168,CMO,
169,CMR,HELTH
170,CNT,CONS
171,COLOR,
172,COM7,COMM
173,COMAN,
174,COTTO,CONMAT
175,CPALL,COMM
176,CPANEL,
177,CPAXT,COMM
178,CPF,FOOD
179,CPH,FASHION
180,CPI,FOOD
181,CPL,FASHION
182,CPN,PROP
183,CPNCG,PF&REIT
184,CPNREIT,PF&REIT
185,CPR,
186,CPT,IMM
187,CPTGF,PF&REIT
188,CPW,COMM
189,CRANE,IMM
190,CRC,COMM
191,CRD,
192,CSC,PKG
193,CSP,STEEL
194,CSR,TOURISM
195,CSS,COMM
196,CTARAF,PF&REIT
197,CTW,IMM
198,CV,ENERG
199,CWT,AUTO
200,D,
201,DCC,CONMAT
202,DCON,CONMAT
203,DDD,PERSON
204,DELTA,ETRON
205,DEMCO,ENERG
206,DEXON,
207,DHOUSE,
208,DIF,ICT
209,DIMET,
210,DITTO,
211,DMT,TRANS
212,DOD,
213,DOHOME,COMM
214,DPAINT,
215,DREIT,PF&REIT
216,DRT,CONMAT
217,DTCENT,ICT
218,DTCI,HOME
219,DUSIT,TOURISM
220,DV8,
221,EA,ENERG
222,EASON,AUTO
223,EASTW,ENERG
224,ECF,
225,ECL,FIN
226,EE,AGRI
227,EFORL,
228,EGATIF,ENERG
229,EGCO,ENERG
230,EKH,HELTH
231,EMC,CONS
232,EP,ENERG
233,EPG,CONMAT
234,ERW,TOURISM
235,ERWPF,PF&REIT
236,ESSO,ENERG
237,ESTAR,PROP
238,ETC,ENERG
239,ETE,
240,EVER,PROP
241,F&D,FOOD
242,FANCY,HOME
243,FE,MEDIA
244,FLOYD,
245,FMT,IMM
246,FN,COMM
247,FNS,FIN
248,FORTH,ICT
249,FPI,
250,FPT,PROP
251,FSMART,
252,FSX,FIN
253,FTE,COMM
254,FTI,HOME
255,FTREIT,PF&REIT
256,FUTUREPF,PF&REIT
257,FVC,
258,GABLE,ICT
259,GAHREIT,PF&REIT
260,GBX,FIN
261,GC,PETRO
262,GCAP,
263,GEL,CONMAT
264,GENCO,PROF
265,GFPT,AGRI
266,GGC,PETRO
267,GIFT,PETRO
268,GJS,STEEL
269,GL,FIN
270,GLAND,PROP
271,GLOBAL,COMM
272,GLOCON,FOOD
273,GLORY,
274,GPI,MEDIA
275,GPSC,ENERG
276,GRAMMY,MEDIA
277,GRAND,TOURISM
278,GREEN,ENERG
279,GROREIT,PF&REIT
280,GSC,
281,GSTEEL,STEEL
282,GTB,
283,GTV,
284,GULF,ENERG
285,GUNKUL,ENERG
286,GVREIT,PF&REIT
287,GYT,AUTO
288,HANA,ETRON
289,HARN,
290,HEALTH,
291,HENG,FIN
292,HFT,AUTO
293,HL,
294,HMPRO,COMM
295,HPF,PF&REIT
296,HPT,
297,HTC,FOOD
298,HTECH,IMM
299,HUMAN,ICT
300,HYDRO,
301,HYDROGEN,PF&REIT
302,I2,
303,ICC,COMM
304,ICHI,FOOD
305,ICN,
306,IFEC,ENERG
307,IFS,FIN
308,IHL,AUTO
309,IIG,
310,III,TRANS
311,ILINK,ICT
312,ILM,COMM
313,IMH,
314,IMPACT,PF&REIT
315,IND,
316,INET,ICT
317,INETREIT,PF&REIT
318,INGRS,AUTO
319,INOX,STEEL
320,INSET,ICT
321,INSURE,INSUR
322,INTUCH,ICT
323,IP,
324,IRC,AUTO
325,IRCP,
326,IRPC,ENERG
327,IT,COMM
328,ITC,FOOD
329,ITD,CONS
330,ITEL,ICT
331,ITNS,
332,ITTHI,
333,IVL,PETRO
334,J,PROP
335,JAK,
336,JAS,ICT
337,JASIF,ICT
338,JCK,PROP
339,JCKH,
340,JCT,PERSON
341,JDF,FOOD
342,JKN,MEDIA
343,JMART,ICT
344,JMT,FIN
345,JR,ENERG
346,JSP,
347,JTS,ICT
348,JUBILE,
349,K,
350,KAMART,COMM
351,KASET,
352,KBANK,BANK
353,KBS,FOOD
354,KBSPIF,ENERG
355,KC,PROP
356,KCAR,FIN
357,KCC,
358,KCE,ETRON
359,KCG,FOOD
360,KCM,
361,KDH,HELTH
362,KEX,TRANS
363,KGEN,
364,KGI,FIN
365,KIAT,TRANS
366,KISS,PERSON
367,KJL,
368,KK,
369,KKC,IMM
370,KKP,BANK
371,KLINIQ,
372,KOOL,
373,KPNPF,PF&REIT
374,KSL,FOOD
375,KTB,BANK
376,KTBSTMR,PF&REIT
377,KTC,FIN
378,KTIS,FOOD
379,KTMS,
380,KUMWEL,
381,KUN,
382,KWC,TRANS
383,KWI,INSUR
384,KWM,
385,KYE,HOME
386,L&E,HOME
387,LALIN,PROP
388,LANNA,ENERG
389,LDC,
390,LEE,AGRI
391,LEO,
392,LH,PROP
393,LHFG,BANK
394,LHHOTEL,PF&REIT
395,LHK,STEEL
396,LHPF,PF&REIT
397,LHSC,PF&REIT
398,LIT,
399,LOXLEY,COMM
400,LPF,PF&REIT
401,LPH,HELTH
402,LPN,PROP
403,LRH,TOURISM
404,LST,FOOD
405,LUXF,PF&REIT
406,M,FOOD
407,M-CHAI,HELTH
408,M-II,PF&REIT
409,M-PAT,PF&REIT
410,M-STOR,PF&REIT
411,MACO,MEDIA
412,MAJOR,MEDIA
413,MALEE,FOOD
414,MANRIN,TOURISM
415,MASTER,
416,MATCH,MEDIA
417,MATI,MEDIA
418,MAX,AGRI
419,MBAX,
420,MBK,PROP
421,MC,COMM
422,MCOT,MEDIA
423,MCS,STEEL
424,MDX,ENERG
425,MEB,
426,MEGA,COMM
427,MENA,TRANS
428,META,
429,METCO,ETRON
430,MFC,FIN
431,MFEC,ICT
432,MGC,AUTO
433,MGT,
434,MICRO,FIN
435,MIDA,COMM
436,MILL,STEEL
437,MINT,TOURISM
438,MIPF,PF&REIT
439,MIT,PF&REIT
440,MITSIB,
441,MJD,PROP
442,MJLF,PF&REIT
443,MK,PROP
444,ML,FIN
445,MNIT,PF&REIT
446,MNIT2,PF&REIT
447,MNRF,PF&REIT
448,MODERN,HOME
449,MONO,MEDIA
450,MOONG,
451,MORE,
452,MOSHI,COMM
453,MPIC,MEDIA
454,MSC,ICT
455,MST,FIN
456,MTC,FIN
457,MTI,INSUR
458,MTW,
459,MUD,
460,MVP,
461,NATION,MEDIA
462,NC,FASHION
463,NCAP,FIN
464,NCH,PROP
465,NCL,
466,NDR,
467,NEP,PKG
468,NER,AGRI
469,NETBAY,
470,NEW,HELTH
471,NEWS,
472,NEX,AUTO
473,NFC,PETRO
474,NKI,INSUR
475,NNCL,PROP
476,NOBLE,PROP
477,NOK,TRANS
478,NOVA,ENERG
479,NPK,
480,NRF,FOOD
481,NSL,FOOD
482,NTSC,
483,NTV,HELTH
484,NUSA,PROP
485,NV,PERSON
486,NVD,PROP
487,NWR,CONS
488,NYT,TRANS
489,OCC,PERSON
490,OGC,HOME
491,OHTL,TOURISM
492,OISHI,FOOD
493,ONEE,MEDIA
494,OR,ENERG
495,ORI,PROP
496,OSP,FOOD
497,OTO,
498,PACE,PROP
499,PACO,
500,PAF,FASHION
501,PAP,STEEL
502,PATO,PETRO
503,PB,FOOD
504,PCC,ENERG
505,PCSGH,AUTO
506,PDG,
507,PDJ,FASHION
508,PEACE,PROP
509,PERM,STEEL
510,PF,PROP
511,PG,FASHION
512,PHG,HELTH
513,PHOL,
514,PICO,
515,PIMO,
516,PIN,PROP
517,PJW,PKG
518,PK,IMM
519,PL,FIN
520,PLANB,MEDIA
521,PLANET,
522,PLAT,PROP
523,PLE,CONS
524,PLT,
525,PLUS,FOOD
526,PM,FOOD
527,PMTA,PETRO
528,POLAR,PROP
529,POLY,AUTO
530,POMPUI,REHABCO
531,POPF,PF&REIT
532,PORT,TRANS
533,POST,MEDIA
534,PPF,PF&REIT
535,PPM,
536,PPP,CONMAT
537,PPPM,AGRI
538,PPS,
539,PQS,FOOD
540,PR9,HELTH
541,PRAKIT,MEDIA
542,PRAPAT,
543,PREB,CONS
544,PRECHA,PROP
545,PRG,FOOD
546,PRI,
547,PRIME,ENERG
548,PRIN,PROP
549,PRINC,HELTH
550,PRM,TRANS
551,PRO,PROF
552,PROEN,
553,PROS,
554,PROSPECT,PF&REIT
555,PROUD,
556,PRTR,PROF
557,PSG,
558,PSH,PROP
559,PSL,TRANS
560,PSP,IMM
561,PSTC,
562,PT,ICT
563,PTC,
564,PTECH,MEDIA
565,PTG,ENERG
566,PTL,PKG
567,PTT,ENERG
568,PTTEP,ENERG
569,PTTGC,PETRO
570,PYLON,CONS
571,Q-CON,CONMAT
572,QH,PROP
573,QHHR,PF&REIT
574,QHOP,PF&REIT
575,QHPF,PF&REIT
576,QLT,
577,QTC,ENERG
578,RABBIT,PROP
579,RAM,HELTH
580,RATCH,ENERG
581,RBF,FOOD
582,RCL,TRANS
583,READY,
584,RICHY,PROP
585,RJH,HELTH
586,RML,PROP
587,ROCK,HOME
588,ROH,TOURISM
589,ROJNA,PROP
590,RP,
591,RPC,ENERG
592,RPH,HELTH
593,RS,COMM
594,RSP,COMM
595,RT,CONS
596,RWI,
597,S,PROP
598,S&J,PERSON
599,S11,FIN
600,SA,PROP
601,SAAM,
602,SABINA,FASHION
603,SABUY,COMM
604,SAF,
605,SAFARI,REHABCO
606,SAK,FIN
607,SALEE,
608,SAM,STEEL
609,SAMART,ICT
610,SAMCO,PROP
611,SAMTEL,ICT
612,SANKO,
613,SAPPE,FOOD
614,SAT,AUTO
615,SAUCE,FOOD
616,SAWAD,FIN
617,SAWANG,FASHION
618,SBNEXT,HOME
619,SC,PROP
620,SCAP,FIN
621,SCB,BANK
622,SCC,CONMAT
623,SCCC,CONMAT
624,SCG,ENERG
625,SCGP,PKG
626,SCI,ENERG
627,SCM,COMM
628,SCN,ENERG
629,SCP,CONMAT
630,SDC,ICT
631,SE,
632,SE-ED,MEDIA
633,SEAFCO,CONS
634,SEAOIL,ENERG
635,SECURE,
636,SELIC,
637,SENA,PROP
638,SENX,
639,SFLEX,PKG
640,SFT,
641,SGC,FIN
642,SGF,
643,SGP,ENERG
644,SHANG,TOURISM
645,SHR,TOURISM
646,SIAM,HOME
647,SICT,
648,SIMAT,
649,SINGER,COMM
650,SIRI,PROP
651,SIRIP,PF&REIT
652,SIS,ICT
653,SISB,PROF
654,SITHAI,PKG
655,SJWD,TRANS
656,SK,
657,SKE,ENERG
658,SKN,CONMAT
659,SKR,HELTH
660,SKY,ICT
661,SLM,
662,SLP,PKG
663,SM,FIN
664,SMART,
665,SMD,
666,SMIT,STEEL
667,SMK,INSUR
668,SMPC,PKG
669,SMT,ETRON
670,SNC,IMM
671,SNNP,FOOD
672,SNP,FOOD
673,SO,PROF
674,SOLAR,ENERG
675,SONIC,
676,SORKON,FOOD
677,SPA,
678,SPACK,PKG
679,SPALI,PROP
680,SPC,COMM
681,SPCG,ENERG
682,SPG,AUTO
683,SPI,COMM
684,SPRC,ENERG
685,SPRIME,PF&REIT
686,SPVI,
687,SQ,CONS
688,SR,
689,SRICHA,CONS
690,SRIPANWA,PF&REIT
691,SSC,FOOD
692,SSF,FOOD
693,SSP,ENERG
694,SSPF,PF&REIT
695,SSS,
696,SSSC,STEEL
697,SST,FOOD
698,SSTRT,PF&REIT
699,STA,AGRI
700,STANLY,AUTO
701,STARK,IMM
702,STC,
703,STEC,CONS
704,STECH,CONMAT
705,STGT,PERSON
706,STHAI,PERSON
707,STI,CONS
708,STOWER,
709,STP,
710,STPI,CONS
711,SUC,FASHION
712,SUN,FOOD
713,SUPER,ENERG
714,SUPEREIF,ENERG
715,SUSCO,ENERG
716,SUTHA,PETRO
717,SVI,ETRON
718,SVOA,ICT
719,SVR,
720,SVT,COMM
721,SWC,
722,SYMC,ICT
723,SYNEX,ICT
724,SYNTEC,CONS
725,TACC,
726,TAE,ENERG
727,TAKUNI,
728,TAPAC,
729,TASCO,CONMAT
730,TBN,
731,TC,FOOD
732,TCAP,BANK
733,TCC,ENERG
734,TCJ,IMM
735,TCMC,HOME
736,TCOAT,PKG
737,TEAM,ETRON
738,TEAMG,CONS
739,TEGH,AGRI
740,TEKA,CONS
741,TFFIF,TRANS
742,TFG,FOOD
743,TFI,PKG
744,TFM,AGRI
745,TFMAMA,FOOD
746,TGE,ENERG
747,TGH,INSUR
748,TGPRO,STEEL
749,TH,FIN
750,THAI,TRANS
751,THANA,
752,THANI,FIN
753,THCOM,ICT
754,THE,STEEL
755,THG,HELTH
756,THIP,PKG
757,THL,MINE
758,THMUI,
759,THRE,INSUR
760,THREL,INSUR
761,TIDLOR,FIN
762,TIF1,PF&REIT
763,TIGER,
764,TIPCO,FOOD
765,TIPH,INSUR
766,TISCO,BANK
767,TITLE,
768,TK,FIN
769,TKC,ICT
770,TKN,FOOD
771,TKS,MEDIA
772,TKT,AUTO
773,TLHPF,PF&REIT
774,TLI,INSUR
775,TM,
776,TMC,
777,TMD,PKG
778,TMI,
779,TMILL,
780,TMT,STEEL
781,TMW,
782,TNDT,
783,TNH,
784,TNITY,FIN
785,TNL,FASHION
786,TNP,
787,TNPC,AUTO
788,TNPF,PF&REIT
789,TNR,PERSON
790,TOA,CONMAT
791,TOG,PERSON
792,TOP,ENERG
793,TOPP,PKG
794,TPA,PETRO
795,TPAC,PKG
796,TPBI,PKG
797,TPCH,
798,TPCS,IMM
799,TPIPL,CONMAT
800,TPIPP,ENERG
801,TPL,
802,TPLAS,
803,TPOLY,CONS
804,TPP,PKG
805,TPRIME,PF&REIT
806,TPS,
807,TQM,INSUR
808,TQR,
809,TR,FASHION
810,TRC,CONS
811,TRITN,CONS
812,TRT,
813,TRU,AUTO
814,TRUBB,AGRI
815,TRUE,ICT
816,TRV,
817,TSC,AUTO
818,TSE,ENERG
819,TSI,INSUR
820,TSTE,TRANS
821,TSTH,STEEL
822,TTA,TRANS
823,TTB,BANK
824,TTCL,CONS
825,TTI,FASHION
826,TTLPF,PF&REIT
827,TTT,FASHION
828,TTW,ENERG
829,TU,FOOD
830,TU-PF,PF&REIT
831,TURTLE,
832,TVDH,
833,TVH,INSUR
834,TVO,FOOD
835,TVT,
836,TWP,STEEL
837,TWPC,FOOD
838,TWZ,ICT
839,TYCN,STEEL
840,UAC,PETRO
841,UBA,
842,UBE,ENERG
843,UBIS,
844,UEC,
845,UKEM,
846,UMI,CONMAT
847,UMS,
848,UNIQ,CONS
849,UOBKH,FIN
850,UP,PETRO
851,UPF,FASHION
852,UPOIC,AGRI
853,URBNPF,PF&REIT
854,UREKA,
855,UTP,PAPER
856,UV,PROP
857,UVAN,AGRI
858,VARO,IMM
859,VCOM,
860,VGI,MEDIA
861,VIBHA,HELTH
862,VIH,HELTH
863,VL,
864,VNG,CONMAT
865,VPO,AGRI
866,VRANDA,TOURISM
867,W,FOOD
868,WACOAL,FASHION
869,WARRIX,
870,WAVE,PROF
871,WFX,FASHION
872,WGE,CONS
873,WHA,PROP
874,WHABT,PF&REIT
875,WHAIR,PF&REIT
876,WHART,PF&REIT
877,WHAUP,ENERG
878,WICE,TRANS
879,WIIK,CONMAT
880,WIN,PROP
881,WINMED,
882,WINNER,
883,WORK,MEDIA
884,WORLD,REHABCO
885,WP,ENERG
886,WPH,HELTH
887,XO,
888,XPG,FIN
889,YGG,
890,YONG,
891,YUASA,
892,ZEN,FOOD
893,ZIGA,
894,GFC,
895,COCOCO,FOOD
896,SINO,TRANS
897,SAV,TRANS
898,ZAA,MEDIA
899,JPARK,
900,SRS,
901,ICN,ICT
902,TAN,COMM
903,TRP,
904,WINDOW,CONMAT
905,MCA,
906,ORN,PROP
907,NAM,PERSON
908,ETL,TRANS
909,SCL,
910,SAFE,HELTH
911,3BBIF,ICT
912,ADVICE,COMM
913,ANI,TRANS
914,BKGI,HELTH
915,BSRC,ENERG
916,CREDIT,BANK
917,DITTO,ICT
918,EURO,
919,MGI,
920,NAT,
921,NL,CONS
922,PANEL,
923,PEER,
924,ROCTEC,MEDIA
925,SCGD,CONMAT
926,WELL,
927,APO,
928,BPS,
929,KCCAMC,
